Event	ID	Name			Wwise Object Path	Notes
	193089016	enter_SE			\Default Work Unit\system\enter_SE	
	201470811	BGM_stageselect_start			\Default Work Unit\BGM\BGM_stage_select\BGM_stageselect_start	
	332328737	sound_pause			\Default Work Unit\pause\sound_pause	
	538056262	LR_wall			\Default Work Unit\wall_sand\LR_wall	
	551694363	fall_start			\Default Work Unit\fall_player\fall_start	
	604937079	BGM_play_start			\Default Work Unit\BGM\BGM_play\BGM_play_start	
	625948599	ice_hit_wall			\Default Work Unit\wall_hit_cubes\ice_hit_wall	
	637465657	fall_pause			\Default Work Unit\pause\fall_pause	
	662515672	gom_hit_gom			\Default Work Unit\cube_hit_cubes\gom_hit_gom	
	950514464	iron_hit_wall			\Default Work Unit\wall_hit_cubes\iron_hit_wall	
	1320961589	left_wall			\Default Work Unit\wall_sand\left_wall	
	1432716332	game_over			\Default Work Unit\system\game_over	
	1510973884	select_SE			\Default Work Unit\system\select_SE	
	1714959934	ice_break			\Default Work Unit\cube_hit_cubes\ice_break	
	1920253945	fall_stop			\Default Work Unit\fall_player\fall_stop	
	1922221436	sound_replay			\Default Work Unit\pause\sound_replay	
	2289711140	fall_replay			\Default Work Unit\pause\fall_replay	
	2532122008	gam_hit_gam			\Default Work Unit\cube_hit_cubes\gam_hit_gam	
	2825307669	game_clear			\Default Work Unit\system\game_clear	
	3000715451	BGM_title_start			\Default Work Unit\BGM\BGM_title\BGM_title_start	
	3107979545	BGM_title_stop			\Default Work Unit\BGM\BGM_title\BGM_title_stop	
	3127392263	cube_hit_wall			\Default Work Unit\wall_hit_cubes\cube_hit_wall	
	3163646265	BGM_stageselect_stop			\Default Work Unit\BGM\BGM_stage_select\BGM_stageselect_stop	
	3604790412	pause_SE			\Default Work Unit\pause\pause_SE	
	3625899219	ice_hibi			\Default Work Unit\cube_hit_cubes\ice_hibi	
	3638082781	BGM_play_stop			\Default Work Unit\BGM\BGM_play\BGM_play_stop	
	3730749304	right_wall			\Default Work Unit\wall_sand\right_wall	
	3833651337	Jump			\Default Work Unit\Jump	

Game Parameter	ID	Name			Wwise Object Path	Notes
	425699222	room_height			\Default Work Unit\room_height	

Effect plug-ins	ID	Name	Type				Notes
	2689776681	New_Wwise_Parametric_EQ_01	Wwise Parametric EQ			
	4180247629	New_Wwise_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	59706004	play_BGM	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\title_BGM_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\play_BGM		48384064
	108098210	cube_hit_hi_1	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\cube_hit_wall_hi_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\cube_hit_walls\cube_hit_loundam\cube_blend\cube_hit_hies\cube_hit_hi_1		147584
	113924308	ice_broken_1	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\Ice_broken_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ice\ice_brokens\ice_broken_1		361788
	132671150	gam_1	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\gam_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\gams\gam_1		153076
	165364288	03_jump	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\03_jump_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\03_jump		30274
	177599809	right_wall	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\right_wall_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\wall_sand\right_wall		301424
	186350985	gom_1	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\gom_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\goms\gom_1		335840
	230263476	cube_hit_hi_3	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\cube_hit_wall_hi_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\cube_hit_walls\cube_hit_loundam\cube_blend\cube_hit_hies\cube_hit_hi_3		147584
	253567958	cube_hit_wall_4	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\cube_hit_wall_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\cube_hit_walls\cube_hit_loundam\cube_hit_wall_4		147584
	279924637	Enter	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\enter_1C04E41F.wem		\Actor-Mixer Hierarchy\Default Work Unit\game_system\Enter		195024
	286477445	ice_hibi_2	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\Ice_hibi_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ice\ice_hibis\ice_hibi_2		186036
	363118692	gam_2	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\gam_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\gams\gam_2		149648
	364292509	ice_hibi_4	E:\HAL\Unity\JGA2017\JGA2017_WwiseProject\.cache\Windows\SFX\Ice_hibi_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\ice\ice_hibis\ice_hibi_4		186036
